# Gene Family	HSM7J4NY_Abundance-RPKs
UNMAPPED	10963114.0
UNGROUPED	2552297.395
UNGROUPED|g__Alistipes.s__Alistipes_finegoldii	41352.528
UNGROUPED|g__Alistipes.s__Alistipes_putredinis	27672.465
UNGROUPED|g__Alistipes.s__Alistipes_putredinis_CAG_67	20273.066
UNGROUPED|g__Bacteroides.s__Bacteroides_caccae	209978.768
UNGROUPED|g__Bacteroides.s__Bacteroides_stercoris	26004.132
UNGROUPED|g__Bacteroides.s__Bacteroides_uniformis	77297.471
UNGROUPED|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	42557.065
UNGROUPED|g__Bacteroides.s__Bacteroides_vulgatus	72932.342
UNGROUPED|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	9122.211
UNGROUPED|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	32968.325
UNGROUPED|g__Parabacteroides.s__Parabacteroides_distasonis	147692.432
UNGROUPED|g__Parabacteroides.s__Parabacteroides_merdae	668147.007
UNGROUPED|g__Parasutterella.s__Parasutterella_excrementihominis	374768.927
UNGROUPED|unclassified	801530.656
1.1.1.1	14.275
1.1.1.1|g__Alistipes.s__Alistipes_finegoldii	14.275
1.1.1.100	88.174
1.1.1.100|g__Bacteroides.s__Bacteroides_caccae	4.604
1.1.1.100|g__Bacteroides.s__Bacteroides_stercoris	12.2
1.1.1.100|g__Bacteroides.s__Bacteroides_uniformis	50.466
1.1.1.100|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	4.592
1.1.1.100|unclassified	16.312
1.1.1.103	8.068
1.1.1.103|g__Bacteroides.s__Bacteroides_stercoris	2.275
1.1.1.103|g__Bacteroides.s__Bacteroides_uniformis	2.309
1.1.1.103|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	3.484
1.1.1.131	16.643
1.1.1.131|g__Parabacteroides.s__Parabacteroides_distasonis	16.643
1.1.1.14	15.638
1.1.1.14|g__Bacteroides.s__Bacteroides_uniformis	5.224
1.1.1.14|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	10.415
1.1.1.157	11.893
1.1.1.157|unclassified	11.893
1.1.1.17	85.242
1.1.1.17|g__Alistipes.s__Alistipes_finegoldii	85.242
1.1.1.18	83.985
1.1.1.18|g__Bacteroides.s__Bacteroides_uniformis	42.647
1.1.1.18|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	41.337
1.1.1.205	61.552
1.1.1.205|g__Bacteroides.s__Bacteroides_vulgatus	7.927
1.1.1.205|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	10.135
1.1.1.205|unclassified	43.49
1.1.1.25	16.974
1.1.1.25|unclassified	16.974
1.1.1.262	60.748
1.1.1.262|g__Alistipes.s__Alistipes_putredinis	9.974
1.1.1.262|g__Alistipes.s__Alistipes_putredinis_CAG_67	26.91
1.1.1.262|g__Bacteroides.s__Bacteroides_stercoris	3.981
1.1.1.262|g__Bacteroides.s__Bacteroides_uniformis	10.946
1.1.1.262|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	8.936
1.1.1.267	10.89
1.1.1.267|unclassified	10.89
1.1.1.28	34.092
1.1.1.28|g__Parabacteroides.s__Parabacteroides_distasonis	17.671
1.1.1.28|unclassified	16.421
1.1.1.290	16.482
1.1.1.290|g__Alistipes.s__Alistipes_putredinis	9.398
1.1.1.290|g__Alistipes.s__Alistipes_putredinis_CAG_67	7.084
1.1.1.35	11.893
1.1.1.35|unclassified	11.893
1.1.1.37	167.128
1.1.1.37|g__Alistipes.s__Alistipes_finegoldii	62.388
1.1.1.37|g__Alistipes.s__Alistipes_putredinis	16.422
1.1.1.37|g__Alistipes.s__Alistipes_putredinis_CAG_67	29.406
1.1.1.37|g__Bacteroides.s__Bacteroides_stercoris	3.547
1.1.1.37|g__Bacteroides.s__Bacteroides_uniformis	1.183
1.1.1.37|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	2.354
1.1.1.37|g__Bacteroides.s__Bacteroides_vulgatus	1.175
1.1.1.37|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	1.175
1.1.1.37|g__Parabacteroides.s__Parabacteroides_distasonis	47.118
1.1.1.37|g__Parabacteroides.s__Parabacteroides_merdae	2.359
1.1.1.42	90.387
1.1.1.42|g__Bacteroides.s__Bacteroides_vulgatus	4.73
1.1.1.42|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	2.849
1.1.1.42|g__Parabacteroides.s__Parabacteroides_distasonis	21.081
1.1.1.42|unclassified	61.728
1.1.1.44	148.816
1.1.1.44|g__Bacteroides.s__Bacteroides_stercoris	27.454
1.1.1.44|g__Bacteroides.s__Bacteroides_uniformis	31.06
1.1.1.44|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	28.07
1.1.1.44|g__Bacteroides.s__Bacteroides_vulgatus	15.621
1.1.1.44|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	9.67
1.1.1.44|g__Parabacteroides.s__Parabacteroides_merdae	36.942
1.1.1.49	45.844
1.1.1.49|g__Bacteroides.s__Bacteroides_stercoris	29.164
1.1.1.49|g__Parabacteroides.s__Parabacteroides_merdae	16.68
1.1.1.86	36.123
1.1.1.86|g__Bacteroides.s__Bacteroides_vulgatus	36.123
1.1.1.94	13.415
1.1.1.94|unclassified	13.415
1.1.1.95	30.213
1.1.1.95|g__Bacteroides.s__Bacteroides_stercoris	16.915
1.1.1.95|g__Bacteroides.s__Bacteroides_vulgatus	6.048
1.1.1.95|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	7.251
1.1.99.28	75.492
1.1.99.28|g__Parabacteroides.s__Parabacteroides_distasonis	75.492
1.10.3.10	111.572
1.10.3.10|g__Bacteroides.s__Bacteroides_stercoris	12.271
1.10.3.10|g__Bacteroides.s__Bacteroides_uniformis	38.864
1.10.3.10|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	60.438
1.10.9.1	86.263
1.10.9.1|unclassified	86.263
1.11.1.1	605.744
1.11.1.1|g__Alistipes.s__Alistipes_finegoldii	39.014
1.11.1.1|g__Bacteroides.s__Bacteroides_caccae	47.434
1.11.1.1|g__Bacteroides.s__Bacteroides_stercoris	27.838
1.11.1.1|g__Bacteroides.s__Bacteroides_uniformis	42.966
1.11.1.1|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	19.406
1.11.1.1|g__Bacteroides.s__Bacteroides_vulgatus	58.827
1.11.1.1|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	102.354
1.11.1.1|unclassified	267.904
1.11.1.15	1985.36
1.11.1.15|g__Alistipes.s__Alistipes_finegoldii	9.68
1.11.1.15|g__Alistipes.s__Alistipes_putredinis	34.041
1.11.1.15|g__Alistipes.s__Alistipes_putredinis_CAG_67	31.709
1.11.1.15|g__Bacteroides.s__Bacteroides_caccae	19.609
1.11.1.15|g__Bacteroides.s__Bacteroides_stercoris	183.992
1.11.1.15|g__Bacteroides.s__Bacteroides_uniformis	225.732
1.11.1.15|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	172.019
1.11.1.15|g__Bacteroides.s__Bacteroides_vulgatus	60.979
1.11.1.15|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	38.89
1.11.1.15|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	38.313
1.11.1.15|g__Parabacteroides.s__Parabacteroides_distasonis	630.737
1.11.1.15|g__Parabacteroides.s__Parabacteroides_merdae	400.392
1.11.1.15|unclassified	139.268
1.11.1.6	13.136
1.11.1.6|unclassified	13.136
1.13.11.24	12.89
1.13.11.24|g__Alistipes.s__Alistipes_finegoldii	12.89
1.15.1.1	1214.195
1.15.1.1|g__Alistipes.s__Alistipes_finegoldii	23.164
1.15.1.1|g__Bacteroides.s__Bacteroides_caccae	116.162
1.15.1.1|g__Bacteroides.s__Bacteroides_stercoris	34.11
1.15.1.1|g__Bacteroides.s__Bacteroides_uniformis	233.213
1.15.1.1|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	64.45
1.15.1.1|g__Bacteroides.s__Bacteroides_vulgatus	57.106
1.15.1.1|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	91.455
1.15.1.1|g__Parabacteroides.s__Parabacteroides_distasonis	265.428
1.15.1.1|g__Parabacteroides.s__Parabacteroides_merdae	266.391
1.15.1.1|g__Parasutterella.s__Parasutterella_excrementihominis	7.59
1.15.1.1|unclassified	55.125
1.16.1.1	20.45
1.16.1.1|unclassified	20.45
1.16.3.2	850.592
1.16.3.2|g__Alistipes.s__Alistipes_finegoldii	92.521
1.16.3.2|g__Alistipes.s__Alistipes_putredinis	23.284
1.16.3.2|g__Alistipes.s__Alistipes_putredinis_CAG_67	30.201
1.16.3.2|g__Bacteroides.s__Bacteroides_stercoris	154.291
1.16.3.2|g__Bacteroides.s__Bacteroides_vulgatus	67.463
1.16.3.2|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	25.596
1.16.3.2|g__Parabacteroides.s__Parabacteroides_distasonis	45.853
1.16.3.2|g__Parabacteroides.s__Parabacteroides_merdae	168.384
1.16.3.2|unclassified	242.999
1.17.1.8	36.678
1.17.1.8|unclassified	36.678
1.17.7.4	31.105
1.17.7.4|unclassified	31.105
1.18.1.2	25.237
1.18.1.2|g__Alistipes.s__Alistipes_putredinis	15.155
1.18.1.2|g__Alistipes.s__Alistipes_putredinis_CAG_67	10.083
1.2.1.11	32.893
1.2.1.11|g__Alistipes.s__Alistipes_putredinis	8.777
1.2.1.11|g__Alistipes.s__Alistipes_putredinis_CAG_67	3.29
1.2.1.11|unclassified	20.827
1.2.1.12	67.365
1.2.1.12|g__Parabacteroides.s__Parabacteroides_distasonis	22.004
1.2.1.12|unclassified	45.362
1.2.1.38	40.303
1.2.1.38|unclassified	40.303
1.2.1.59	17.329
1.2.1.59|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	17.329
1.2.4.2	8.547
1.2.4.2|unclassified	8.547
1.2.7.7	81.799
1.2.7.7|g__Bacteroides.s__Bacteroides_vulgatus	22.186
1.2.7.7|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	37.371
1.2.7.7|g__Parabacteroides.s__Parabacteroides_merdae	22.241
1.2.7.8	53.631
1.2.7.8|g__Alistipes.s__Alistipes_putredinis	50.97
1.2.7.8|g__Alistipes.s__Alistipes_putredinis_CAG_67	2.66
1.2.99.2	6.447
1.2.99.2|unclassified	6.447
1.21.4.2	426.945
1.21.4.2|unclassified	426.945
1.21.4.3	426.945
1.21.4.3|unclassified	426.945
1.21.4.4	426.945
1.21.4.4|unclassified	426.945
1.3.1.101	15.504
1.3.1.101|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	15.504
1.3.1.14	9.755
1.3.1.14|g__Parabacteroides.s__Parabacteroides_distasonis	2.424
1.3.1.14|g__Parabacteroides.s__Parabacteroides_merdae	7.331
1.3.1.9	30.243
1.3.1.9|g__Parabacteroides.s__Parabacteroides_distasonis	11.741
1.3.1.9|g__Parabacteroides.s__Parabacteroides_merdae	5.232
1.3.1.9|unclassified	13.27
1.3.1.98	14.485
1.3.1.98|g__Bacteroides.s__Bacteroides_uniformis	10.041
1.3.1.98|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	4.444
1.3.5.2	8.876
1.3.5.2|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	8.876
1.3.8.1	13.259
1.3.8.1|unclassified	13.259
1.3.99.1	18.415
1.3.99.1|g__Alistipes.s__Alistipes_putredinis	3.072
1.3.99.1|g__Alistipes.s__Alistipes_putredinis_CAG_67	15.342
1.4.1.1	43.345
1.4.1.1|g__Alistipes.s__Alistipes_putredinis	7.868
1.4.1.1|g__Alistipes.s__Alistipes_putredinis_CAG_67	3.932
1.4.1.1|g__Bacteroides.s__Bacteroides_stercoris	19.698
1.4.1.1|g__Bacteroides.s__Bacteroides_uniformis	9.872
1.4.1.1|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	1.974
1.4.1.13	20.499
1.4.1.13|unclassified	20.499
1.4.1.16	22.313
1.4.1.16|g__Bacteroides.s__Bacteroides_caccae	17.35
1.4.1.16|g__Bacteroides.s__Bacteroides_stercoris	2.481
1.4.1.16|g__Bacteroides.s__Bacteroides_uniformis	2.481
1.4.1.2	365.741
1.4.1.2|g__Bacteroides.s__Bacteroides_caccae	57.805
1.4.1.2|g__Bacteroides.s__Bacteroides_stercoris	27.737
1.4.1.2|g__Bacteroides.s__Bacteroides_uniformis	67.471
1.4.1.2|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	51.423
1.4.1.2|g__Bacteroides.s__Bacteroides_vulgatus	92.42
1.4.1.2|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	38.558
1.4.1.2|unclassified	30.328
1.4.3.16	11.477
1.4.3.16|g__Parabacteroides.s__Parabacteroides_merdae	11.477
1.4.4.2	43.329
1.4.4.2|g__Alistipes.s__Alistipes_finegoldii	19.745
1.4.4.2|unclassified	23.584
1.5.1.2	64.258
1.5.1.2|g__Alistipes.s__Alistipes_finegoldii	14.506
1.5.1.2|g__Parabacteroides.s__Parabacteroides_merdae	9.802
1.5.1.2|unclassified	39.95
1.5.1.20	109.493
1.5.1.20|g__Bacteroides.s__Bacteroides_stercoris	1.167
1.5.1.20|g__Bacteroides.s__Bacteroides_uniformis	11.609
1.5.1.20|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	2.322
1.5.1.20|g__Parabacteroides.s__Parabacteroides_merdae	94.396
1.5.1.3	15.405
1.5.1.3|g__Alistipes.s__Alistipes_putredinis	7.719
1.5.1.3|g__Alistipes.s__Alistipes_putredinis_CAG_67	7.686
1.5.1.5	21.224
1.5.1.5|g__Bacteroides.s__Bacteroides_caccae	5.076
1.5.1.5|g__Bacteroides.s__Bacteroides_uniformis	2.535
1.5.1.5|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	5.052
1.5.1.5|unclassified	8.561
1.5.98.2	7.503
1.5.98.2|unclassified	7.503
1.6.5.11	7.752
1.6.5.11|g__Bacteroides.s__Bacteroides_uniformis	7.752
1.6.99.5	82.943
1.6.99.5|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	82.943
1.8.1.14	21.031
1.8.1.14|g__Bacteroides.s__Bacteroides_vulgatus	13.279
1.8.1.14|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	7.752
1.8.1.4	38.224
1.8.1.4|g__Parabacteroides.s__Parabacteroides_merdae	38.224
1.8.1.9	142.854
1.8.1.9|g__Alistipes.s__Alistipes_putredinis	6.04
1.8.1.9|g__Alistipes.s__Alistipes_putredinis_CAG_67	3.581
1.8.1.9|unclassified	133.233
1.8.4.11	10.809
1.8.4.11|g__Alistipes.s__Alistipes_putredinis	7.212
1.8.4.11|g__Alistipes.s__Alistipes_putredinis_CAG_67	3.597
1.8.99.3	14.035
1.8.99.3|unclassified	14.035
1.9.3.1	15.895
1.9.3.1|unclassified	15.895
2.1.1.13	38.52
2.1.1.13|g__Bacteroides.s__Bacteroides_uniformis	21.693
2.1.1.13|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	16.826
2.1.1.131	41.177
2.1.1.131|g__Bacteroides.s__Bacteroides_uniformis	13.423
2.1.1.131|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	5.293
2.1.1.131|unclassified	22.461
2.1.1.148	30.165
2.1.1.148|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	30.165
2.1.1.177	11.333
2.1.1.177|unclassified	11.333
2.1.1.182	56.496
2.1.1.182|g__Alistipes.s__Alistipes_putredinis	18.646
2.1.1.182|g__Alistipes.s__Alistipes_putredinis_CAG_67	19.941
2.1.1.182|g__Bacteroides.s__Bacteroides_stercoris	5.666
2.1.1.182|g__Bacteroides.s__Bacteroides_uniformis	1.372
2.1.1.182|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	2.865
2.1.1.182|g__Bacteroides.s__Bacteroides_vulgatus	6.676
2.1.1.182|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	1.33
2.1.1.191	18.505
2.1.1.191|g__Alistipes.s__Alistipes_finegoldii	18.505
2.1.1.198	128.614
2.1.1.198|g__Bacteroides.s__Bacteroides_vulgatus	21.932
2.1.1.198|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	11.006
2.1.1.198|g__Parabacteroides.s__Parabacteroides_distasonis	14.728
2.1.1.198|g__Parabacteroides.s__Parabacteroides_merdae	9.71
2.1.1.198|unclassified	71.238
2.1.1.199	45.021
2.1.1.199|unclassified	45.021
2.1.1.207	29.003
2.1.1.207|unclassified	29.003
2.1.1.228	44.556
2.1.1.228|g__Alistipes.s__Alistipes_finegoldii	20.499
2.1.1.228|unclassified	24.057
2.1.1.297	45.92
2.1.1.297|g__Parabacteroides.s__Parabacteroides_merdae	23.784
2.1.1.297|unclassified	22.135
2.1.1.34	46.986
2.1.1.34|g__Alistipes.s__Alistipes_putredinis	18.46
2.1.1.34|g__Alistipes.s__Alistipes_putredinis_CAG_67	28.526
2.1.1.37	99.831
2.1.1.37|unclassified	99.831
2.1.1.45	56.938
2.1.1.45|g__Parabacteroides.s__Parabacteroides_distasonis	2.863
2.1.1.45|g__Parabacteroides.s__Parabacteroides_merdae	42.813
2.1.1.45|unclassified	11.261
2.1.2.1	72.767
2.1.2.1|g__Bacteroides.s__Bacteroides_caccae	1.684
2.1.2.1|g__Bacteroides.s__Bacteroides_stercoris	3.366
2.1.2.1|g__Bacteroides.s__Bacteroides_uniformis	4.205
2.1.2.1|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	4.199
2.1.2.1|g__Bacteroides.s__Bacteroides_vulgatus	3.364
2.1.2.1|g__Parabacteroides.s__Parabacteroides_distasonis	21.897
2.1.2.1|g__Parabacteroides.s__Parabacteroides_merdae	20.163
2.1.2.1|unclassified	13.889
2.1.2.10	129.658
2.1.2.10|g__Alistipes.s__Alistipes_finegoldii	12.851
2.1.2.10|g__Bacteroides.s__Bacteroides_stercoris	2.001
2.1.2.10|g__Bacteroides.s__Bacteroides_uniformis	15.065
2.1.2.10|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	41.138
2.1.2.10|g__Bacteroides.s__Bacteroides_vulgatus	9.07
2.1.2.10|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	6.03
2.1.2.10|g__Parabacteroides.s__Parabacteroides_distasonis	1.008
2.1.2.10|g__Parabacteroides.s__Parabacteroides_merdae	12.079
2.1.2.10|unclassified	30.416
2.1.2.11	64.553
2.1.2.11|g__Alistipes.s__Alistipes_putredinis	12.43
2.1.2.11|g__Alistipes.s__Alistipes_putredinis_CAG_67	2.759
2.1.2.11|g__Bacteroides.s__Bacteroides_vulgatus	15.065
2.1.2.11|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	19.211
2.1.2.11|g__Parabacteroides.s__Parabacteroides_distasonis	15.089
2.1.2.3	39.304
2.1.2.3|g__Bacteroides.s__Bacteroides_caccae	2.783
2.1.2.3|g__Bacteroides.s__Bacteroides_stercoris	6.278
2.1.2.3|g__Bacteroides.s__Bacteroides_uniformis	7.69
2.1.2.3|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	9.089
2.1.2.3|g__Bacteroides.s__Bacteroides_vulgatus	1.386
2.1.2.3|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	0.7
2.1.2.3|unclassified	11.378
2.1.2.5	50.533
2.1.2.5|g__Alistipes.s__Alistipes_putredinis	10.578
2.1.2.5|g__Alistipes.s__Alistipes_putredinis_CAG_67	4.35
2.1.2.5|unclassified	35.605
2.1.2.9	9.026
2.1.2.9|unclassified	9.026
2.1.3.1	26.098
2.1.3.1|g__Alistipes.s__Alistipes_finegoldii	26.098
2.1.3.2	137.89
2.1.3.2|g__Bacteroides.s__Bacteroides_caccae	12.957
2.1.3.2|g__Bacteroides.s__Bacteroides_stercoris	4.801
2.1.3.2|g__Bacteroides.s__Bacteroides_uniformis	35.069
2.1.3.2|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	43.319
2.1.3.2|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	23.663
2.1.3.2|g__Parabacteroides.s__Parabacteroides_distasonis	7.227
2.1.3.2|g__Parabacteroides.s__Parabacteroides_merdae	10.854
2.2.1.2	95.872
2.2.1.2|g__Parabacteroides.s__Parabacteroides_distasonis	7.006
2.2.1.2|g__Parabacteroides.s__Parabacteroides_merdae	40.817
2.2.1.2|unclassified	48.049
2.2.1.7	29.212
2.2.1.7|g__Alistipes.s__Alistipes_finegoldii	19.559
2.2.1.7|unclassified	9.653
2.3.1.1	44.329
2.3.1.1|unclassified	44.329
