# Gene Family	HSM7J4NY_Abundance-RPKs
2.3.1.179	108.72
2.3.1.179|g__Alistipes.s__Alistipes_finegoldii	28.549
2.3.1.179|g__Bacteroides.s__Bacteroides_caccae	19.618
2.3.1.179|g__Bacteroides.s__Bacteroides_stercoris	44.373
2.3.1.179|g__Bacteroides.s__Bacteroides_uniformis	5.97
2.3.1.179|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	10.209
2.3.1.180	167.72
2.3.1.180|g__Alistipes.s__Alistipes_putredinis	14.208
2.3.1.180|g__Alistipes.s__Alistipes_putredinis_CAG_67	5.465
2.3.1.180|g__Bacteroides.s__Bacteroides_stercoris	113.577
2.3.1.180|g__Bacteroides.s__Bacteroides_uniformis	9.727
2.3.1.180|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	6.583
2.3.1.180|g__Bacteroides.s__Bacteroides_vulgatus	18.162
2.3.1.181	47.379
2.3.1.181|g__Bacteroides.s__Bacteroides_stercoris	17.38
2.3.1.181|g__Bacteroides.s__Bacteroides_uniformis	5.304
2.3.1.181|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	15.809
2.3.1.181|unclassified	8.887
2.3.1.19	15.481
2.3.1.19|unclassified	15.481
2.3.1.222	23.796
2.3.1.222|unclassified	23.796
2.3.1.234	37.677
2.3.1.234|unclassified	37.677
2.3.1.29	240.126
2.3.1.29|g__Alistipes.s__Alistipes_finegoldii	35.613
2.3.1.29|g__Alistipes.s__Alistipes_putredinis	6.382
2.3.1.29|g__Alistipes.s__Alistipes_putredinis_CAG_67	4.572
2.3.1.29|g__Bacteroides.s__Bacteroides_caccae	3.475
2.3.1.29|g__Bacteroides.s__Bacteroides_stercoris	9.14
2.3.1.29|g__Bacteroides.s__Bacteroides_uniformis	37.454
2.3.1.29|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	22.795
2.3.1.29|g__Bacteroides.s__Bacteroides_vulgatus	71.637
2.3.1.29|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	15.491
2.3.1.29|g__Parabacteroides.s__Parabacteroides_merdae	12.758
2.3.1.29|unclassified	20.809
2.3.1.31	17.874
2.3.1.31|g__Parabacteroides.s__Parabacteroides_distasonis	5.954
2.3.1.31|g__Parabacteroides.s__Parabacteroides_merdae	11.92
2.3.1.35	44.329
2.3.1.35|unclassified	44.329
2.3.1.51	43.552
2.3.1.51|g__Bacteroides.s__Bacteroides_stercoris	15.022
2.3.1.51|g__Bacteroides.s__Bacteroides_uniformis	9.034
2.3.1.51|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	19.496
2.3.1.57	37.236
2.3.1.57|g__Parabacteroides.s__Parabacteroides_distasonis	21.227
2.3.1.57|unclassified	16.009
2.3.1.8	15.481
2.3.1.8|unclassified	15.481
2.3.1.89	8.452
2.3.1.89|unclassified	8.452
2.3.1.9	14.343
2.3.1.9|unclassified	14.343
2.3.1.n2	81.345
2.3.1.n2|g__Alistipes.s__Alistipes_finegoldii	18.608
2.3.1.n2|g__Alistipes.s__Alistipes_putredinis	13.953
2.3.1.n2|g__Alistipes.s__Alistipes_putredinis_CAG_67	10.486
2.3.1.n2|unclassified	38.298
2.3.1.n3	241.168
2.3.1.n3|g__Alistipes.s__Alistipes_putredinis	70.308
2.3.1.n3|g__Alistipes.s__Alistipes_putredinis_CAG_67	28.042
2.3.1.n3|unclassified	142.817
2.3.2.3	30.915
2.3.2.3|unclassified	30.915
2.3.3.13	50.4
2.3.3.13|g__Alistipes.s__Alistipes_finegoldii	50.4
2.4.1.1	42.863
2.4.1.1|g__Bacteroides.s__Bacteroides_stercoris	0.406
2.4.1.1|g__Bacteroides.s__Bacteroides_uniformis	14.19
2.4.1.1|g__Bacteroides.s__Bacteroides_vulgatus	1.213
2.4.1.1|g__Parabacteroides.s__Parabacteroides_distasonis	0.812
2.4.1.1|g__Parabacteroides.s__Parabacteroides_merdae	2.018
2.4.1.1|unclassified	24.224
2.4.1.157	20.698
2.4.1.157|unclassified	20.698
2.4.1.18	25.976
2.4.1.18|unclassified	25.976
2.4.1.182	10.568
2.4.1.182|g__Parabacteroides.s__Parabacteroides_distasonis	10.568
2.4.1.21	83.69
2.4.1.21|g__Bacteroides.s__Bacteroides_caccae	17.453
2.4.1.21|unclassified	66.238
2.4.1.25	31.88
2.4.1.25|unclassified	31.88
2.4.1.280	15.037
2.4.1.280|g__Bacteroides.s__Bacteroides_uniformis	7.102
2.4.1.280|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	7.935
2.4.1.320	11.741
2.4.1.320|unclassified	11.741
2.4.2.1	20.47
2.4.2.1|unclassified	20.47
2.4.2.10	11.013
2.4.2.10|g__Bacteroides.s__Bacteroides_caccae	3.666
2.4.2.10|g__Bacteroides.s__Bacteroides_stercoris	1.845
2.4.2.10|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	5.501
2.4.2.14	36.103
2.4.2.14|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	20.235
2.4.2.14|unclassified	15.868
2.4.2.17	7.789
2.4.2.17|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	7.789
2.4.2.19	64.234
2.4.2.19|g__Alistipes.s__Alistipes_putredinis	9.2
2.4.2.19|g__Alistipes.s__Alistipes_putredinis_CAG_67	10.537
2.4.2.19|g__Bacteroides.s__Bacteroides_caccae	3.979
2.4.2.19|g__Bacteroides.s__Bacteroides_uniformis	7.958
2.4.2.19|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	7.935
2.4.2.19|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	9.883
2.4.2.19|g__Parabacteroides.s__Parabacteroides_distasonis	14.742
2.4.2.22	138.722
2.4.2.22|unclassified	138.722
2.4.2.28	8.696
2.4.2.28|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	8.696
2.4.2.29	44.519
2.4.2.29|g__Alistipes.s__Alistipes_putredinis	13.488
2.4.2.29|g__Alistipes.s__Alistipes_putredinis_CAG_67	0.966
2.4.2.29|g__Bacteroides.s__Bacteroides_caccae	3.818
2.4.2.29|g__Bacteroides.s__Bacteroides_uniformis	5.775
2.4.2.29|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	8.684
2.4.2.29|unclassified	11.788
2.4.2.3	20.205
2.4.2.3|unclassified	20.205
2.4.2.7	6.961
2.4.2.7|g__Bacteroides.s__Bacteroides_stercoris	2.326
2.4.2.7|g__Bacteroides.s__Bacteroides_uniformis	4.635
2.4.2.8	91.215
2.4.2.8|g__Bacteroides.s__Bacteroides_caccae	38.305
2.4.2.8|unclassified	52.911
2.4.2.9	63.415
2.4.2.9|unclassified	63.415
2.4.99.17	22.703
2.4.99.17|g__Bacteroides.s__Bacteroides_stercoris	20.672
2.4.99.17|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	2.032
2.5.1.129	33.593
2.5.1.129|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	33.593
2.5.1.17	57.139
2.5.1.17|g__Alistipes.s__Alistipes_putredinis	6.961
2.5.1.17|g__Alistipes.s__Alistipes_putredinis_CAG_67	18.72
2.5.1.17|g__Bacteroides.s__Bacteroides_stercoris	8.497
2.5.1.17|g__Bacteroides.s__Bacteroides_uniformis	18.759
2.5.1.17|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	4.202
2.5.1.19	137.62
2.5.1.19|g__Alistipes.s__Alistipes_finegoldii	27.732
2.5.1.19|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	26.627
2.5.1.19|unclassified	83.262
2.5.1.3	11.233
2.5.1.3|g__Alistipes.s__Alistipes_putredinis	5.625
2.5.1.3|g__Alistipes.s__Alistipes_putredinis_CAG_67	5.608
2.5.1.47	16.366
2.5.1.47|g__Parabacteroides.s__Parabacteroides_distasonis	16.366
2.5.1.54	11.009
2.5.1.54|unclassified	11.009
2.5.1.6	48.985
2.5.1.6|unclassified	48.985
2.5.1.7	144.838
2.5.1.7|g__Alistipes.s__Alistipes_finegoldii	15.75
2.5.1.7|g__Alistipes.s__Alistipes_putredinis	36.049
2.5.1.7|g__Alistipes.s__Alistipes_putredinis_CAG_67	24.609
2.5.1.7|g__Parabacteroides.s__Parabacteroides_distasonis	57.704
2.5.1.7|g__Parabacteroides.s__Parabacteroides_merdae	10.725
2.5.1.72	30.971
2.5.1.72|g__Bacteroides.s__Bacteroides_stercoris	2.119
2.5.1.72|g__Bacteroides.s__Bacteroides_uniformis	7.094
2.5.1.72|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	10.638
2.5.1.72|g__Bacteroides.s__Bacteroides_vulgatus	7.774
2.5.1.72|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	3.346
2.5.1.74	53.752
2.5.1.74|g__Bacteroides.s__Bacteroides_uniformis	30.543
2.5.1.74|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	23.208
2.5.1.75	53.381
2.5.1.75|g__Alistipes.s__Alistipes_finegoldii	7.328
2.5.1.75|g__Bacteroides.s__Bacteroides_stercoris	2.418
2.5.1.75|g__Bacteroides.s__Bacteroides_uniformis	13.312
2.5.1.75|g__Parabacteroides.s__Parabacteroides_merdae	30.323
2.5.1.78	97.165
2.5.1.78|g__Alistipes.s__Alistipes_finegoldii	22.764
2.5.1.78|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	22.256
2.5.1.78|unclassified	52.145
2.5.1.89	13.052
2.5.1.89|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	13.052
2.5.1.9	15.948
2.5.1.9|unclassified	15.948
2.6.1.1	17.596
2.6.1.1|g__Bacteroides.s__Bacteroides_caccae	1.808
2.6.1.1|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	1.812
2.6.1.1|g__Bacteroides.s__Bacteroides_vulgatus	1.979
2.6.1.1|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	0.899
2.6.1.1|g__Parabacteroides.s__Parabacteroides_distasonis	9.293
2.6.1.1|g__Parabacteroides.s__Parabacteroides_merdae	1.803
2.6.1.16	13.287
2.6.1.16|unclassified	13.287
2.6.1.42	81.981
2.6.1.42|g__Bacteroides.s__Bacteroides_caccae	6.477
2.6.1.42|g__Bacteroides.s__Bacteroides_stercoris	48.574
2.6.1.42|g__Bacteroides.s__Bacteroides_uniformis	16.207
2.6.1.42|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	10.723
2.6.1.52	258.153
2.6.1.52|g__Alistipes.s__Alistipes_finegoldii	27.501
2.6.1.52|g__Bacteroides.s__Bacteroides_stercoris	21.555
2.6.1.52|g__Bacteroides.s__Bacteroides_uniformis	12.294
2.6.1.52|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	17.442
2.6.1.52|g__Bacteroides.s__Bacteroides_vulgatus	39.883
2.6.1.52|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	41.935
2.6.1.52|g__Parabacteroides.s__Parabacteroides_distasonis	28.729
2.6.1.52|g__Parabacteroides.s__Parabacteroides_merdae	30.742
2.6.1.52|unclassified	38.071
2.6.99.2	56.028
2.6.99.2|g__Alistipes.s__Alistipes_putredinis	28.88
2.6.99.2|g__Alistipes.s__Alistipes_putredinis_CAG_67	14.314
2.6.99.2|g__Bacteroides.s__Bacteroides_vulgatus	4.821
2.6.99.2|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	8.013
2.7.1.107	18.998
2.7.1.107|unclassified	18.998
2.7.1.11	282.384
2.7.1.11|g__Alistipes.s__Alistipes_putredinis	35.969
2.7.1.11|g__Alistipes.s__Alistipes_putredinis_CAG_67	3.368
2.7.1.11|g__Bacteroides.s__Bacteroides_caccae	3.377
2.7.1.11|g__Bacteroides.s__Bacteroides_stercoris	43.671
2.7.1.11|g__Bacteroides.s__Bacteroides_uniformis	38.88
2.7.1.11|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	25.677
2.7.1.11|g__Parabacteroides.s__Parabacteroides_distasonis	12.391
2.7.1.11|g__Parabacteroides.s__Parabacteroides_merdae	82.612
2.7.1.11|unclassified	36.438
2.7.1.130	45.127
2.7.1.130|g__Alistipes.s__Alistipes_putredinis	10.528
2.7.1.130|unclassified	34.6
2.7.1.148	400.081
2.7.1.148|g__Alistipes.s__Alistipes_putredinis	46.082
2.7.1.148|g__Alistipes.s__Alistipes_putredinis_CAG_67	26.576
2.7.1.148|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	168.776
2.7.1.148|unclassified	158.646
2.7.1.15	9.557
2.7.1.15|g__Parabacteroides.s__Parabacteroides_distasonis	9.557
2.7.1.170	120.467
2.7.1.170|g__Bacteroides.s__Bacteroides_uniformis	57.704
2.7.1.170|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	62.764
2.7.1.180	35.149
2.7.1.180|unclassified	35.149
2.7.1.2	101.534
2.7.1.2|g__Parabacteroides.s__Parabacteroides_distasonis	11.188
2.7.1.2|g__Parabacteroides.s__Parabacteroides_merdae	70.113
2.7.1.2|unclassified	20.233
2.7.1.21	39.047
2.7.1.21|g__Alistipes.s__Alistipes_finegoldii	20.507
2.7.1.21|unclassified	18.54
2.7.1.23	13.931
2.7.1.23|g__Alistipes.s__Alistipes_putredinis	6.339
2.7.1.23|g__Alistipes.s__Alistipes_putredinis_CAG_67	7.592
2.7.1.24	65.66
2.7.1.24|g__Alistipes.s__Alistipes_finegoldii	32.108
2.7.1.24|g__Bacteroides.s__Bacteroides_stercoris	22.907
2.7.1.24|unclassified	10.645
2.7.1.30	30.34
2.7.1.30|g__Parabacteroides.s__Parabacteroides_merdae	12.771
2.7.1.30|unclassified	17.569
2.7.1.31	38.638
2.7.1.31|g__Bacteroides.s__Bacteroides_uniformis	20.723
2.7.1.31|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	17.914
2.7.1.33	30.751
2.7.1.33|g__Alistipes.s__Alistipes_putredinis	27.688
2.7.1.33|g__Alistipes.s__Alistipes_putredinis_CAG_67	3.063
2.7.1.35	61.671
2.7.1.35|unclassified	61.671
2.7.1.36	9.23
2.7.1.36|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	9.23
2.7.1.39	26.805
2.7.1.39|unclassified	26.805
2.7.1.40	60.496
2.7.1.40|g__Alistipes.s__Alistipes_putredinis	7.945
2.7.1.40|g__Alistipes.s__Alistipes_putredinis_CAG_67	8.655
2.7.1.40|g__Bacteroides.s__Bacteroides_stercoris	5.862
2.7.1.40|g__Bacteroides.s__Bacteroides_uniformis	13.189
2.7.1.40|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	10.995
2.7.1.40|unclassified	13.85
2.7.1.48	42.843
2.7.1.48|g__Bacteroides.s__Bacteroides_caccae	3.568
2.7.1.48|g__Bacteroides.s__Bacteroides_stercoris	15.595
2.7.1.48|g__Bacteroides.s__Bacteroides_uniformis	0.63
2.7.1.48|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	23.05
2.7.1.50	15.305
2.7.1.50|unclassified	15.305
2.7.1.66	35.949
2.7.1.66|g__Bacteroides.s__Bacteroides_uniformis	21.481
2.7.1.66|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	14.468
2.7.1.69	71.229
2.7.1.69|g__Alistipes.s__Alistipes_finegoldii	71.229
2.7.1.71	133.765
2.7.1.71|g__Bacteroides.s__Bacteroides_stercoris	80.392
2.7.1.71|g__Parabacteroides.s__Parabacteroides_merdae	32.479
2.7.1.71|g__Parasutterella.s__Parasutterella_excrementihominis	8.739
2.7.1.71|unclassified	12.154
2.7.1.90	53.304
2.7.1.90|g__Bacteroides.s__Bacteroides_caccae	5.797
2.7.1.90|g__Bacteroides.s__Bacteroides_stercoris	8.372
2.7.1.90|g__Bacteroides.s__Bacteroides_uniformis	3.847
2.7.1.90|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	0.643
2.7.1.90|g__Bacteroides.s__Bacteroides_vulgatus	7.096
2.7.1.90|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	3.227
2.7.1.90|unclassified	24.324
2.7.1.92	16.766
2.7.1.92|g__Parabacteroides.s__Parabacteroides_distasonis	16.766
2.7.13.3	99.497
2.7.13.3|g__Bacteroides.s__Bacteroides_uniformis	12.304
2.7.13.3|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	3.081
2.7.13.3|unclassified	84.112
2.7.14.1	17.76
2.7.14.1|unclassified	17.76
2.7.2.1	43.566
2.7.2.1|unclassified	43.566
2.7.2.11	133.13
2.7.2.11|g__Bacteroides.s__Bacteroides_uniformis	23.292
2.7.2.11|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	23.311
2.7.2.11|unclassified	86.527
2.7.2.3	101.709
2.7.2.3|g__Alistipes.s__Alistipes_putredinis	8.544
2.7.2.3|g__Alistipes.s__Alistipes_putredinis_CAG_67	17.14
2.7.2.3|g__Bacteroides.s__Bacteroides_caccae	5.14
2.7.2.3|g__Bacteroides.s__Bacteroides_stercoris	3.431
2.7.2.3|g__Bacteroides.s__Bacteroides_uniformis	5.141
2.7.2.3|g__Parabacteroides.s__Parabacteroides_distasonis	5.093
2.7.2.3|g__Parabacteroides.s__Parabacteroides_merdae	4.752
2.7.2.3|unclassified	52.467
2.7.2.7	173.219
2.7.2.7|g__Bacteroides.s__Bacteroides_uniformis	173.219
2.7.2.8	66.952
2.7.2.8|g__Alistipes.s__Alistipes_finegoldii	14.795
2.7.2.8|unclassified	52.157
2.7.3.9	102.031
2.7.3.9|g__Alistipes.s__Alistipes_finegoldii	102.031
2.7.4.16	26.052
2.7.4.16|g__Parabacteroides.s__Parabacteroides_merdae	11.717
2.7.4.16|unclassified	14.335
2.7.4.22	145.496
2.7.4.22|g__Alistipes.s__Alistipes_finegoldii	21.128
2.7.4.22|g__Bacteroides.s__Bacteroides_stercoris	6.48
2.7.4.22|g__Bacteroides.s__Bacteroides_vulgatus	11.382
2.7.4.22|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	14.577
2.7.4.22|g__Parabacteroides.s__Parabacteroides_distasonis	8.117
2.7.4.22|unclassified	83.811
2.7.4.25	72.589
2.7.4.25|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	18.546
2.7.4.25|unclassified	54.043
2.7.4.3	224.764
2.7.4.3|g__Bacteroides.s__Bacteroides_caccae	16.781
2.7.4.3|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	27.52
2.7.4.3|unclassified	180.463
2.7.4.6	66.403
2.7.4.6|g__Bacteroides.s__Bacteroides_caccae	13.391
2.7.4.6|g__Bacteroides.s__Bacteroides_vulgatus	5.384
2.7.4.6|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	2.674
2.7.4.6|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	44.954
2.7.4.8	122.793
2.7.4.8|g__Alistipes.s__Alistipes_finegoldii	35.64
2.7.4.8|g__Bacteroides.s__Bacteroides_caccae	16.905
2.7.4.8|unclassified	70.248
2.7.4.9	27.017
2.7.4.9|g__Alistipes.s__Alistipes_finegoldii	13.432
2.7.4.9|unclassified	13.586
2.7.6.1	216.882
2.7.6.1|g__Bacteroides.s__Bacteroides_uniformis	13.301
2.7.6.1|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	18.901
2.7.6.1|g__Bacteroides.s__Bacteroides_vulgatus	5.413
2.7.6.1|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	8.287
2.7.6.1|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	47.395
2.7.6.1|unclassified	123.585
2.7.7.18	16.655
2.7.7.18|g__Bacteroides.s__Bacteroides_vulgatus	2.096
2.7.7.18|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	14.558
2.7.7.22	20.697
2.7.7.22|unclassified	20.697
2.7.7.24	31.54
2.7.7.24|g__Alistipes.s__Alistipes_finegoldii	31.54
2.7.7.27	17.847
2.7.7.27|unclassified	17.847
2.7.7.3	15.235
2.7.7.3|unclassified	15.235
2.7.7.38	45.188
2.7.7.38|g__Alistipes.s__Alistipes_putredinis	31.629
2.7.7.38|g__Alistipes.s__Alistipes_putredinis_CAG_67	13.559
2.7.7.41	300.587
2.7.7.41|g__Bacteroides.s__Bacteroides_uniformis	92.033
2.7.7.41|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	145.318
2.7.7.41|g__Parabacteroides.s__Parabacteroides_merdae	21.602
2.7.7.41|unclassified	41.633
2.7.7.6	746.298
2.7.7.6|g__Bacteroides.s__Bacteroides_caccae	7.073
2.7.7.6|g__Bacteroides.s__Bacteroides_stercoris	4.914
2.7.7.6|g__Bacteroides.s__Bacteroides_uniformis	29.365
