# Gene Family	HSM7J4NY_Abundance-RPKs
2.7.7.6|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	30.654
2.7.7.6|g__Bacteroides.s__Bacteroides_vulgatus	2.564
2.7.7.6|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	0.771
2.7.7.6|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	398.901
2.7.7.6|unclassified	272.055
2.7.7.60	45.391
2.7.7.60|g__Alistipes.s__Alistipes_finegoldii	25.869
2.7.7.60|unclassified	19.522
2.7.7.63	35.354
2.7.7.63|g__Parabacteroides.s__Parabacteroides_distasonis	35.354
2.7.7.7	233.462
2.7.7.7|g__Alistipes.s__Alistipes_putredinis	35.181
2.7.7.7|g__Alistipes.s__Alistipes_putredinis_CAG_67	10.401
2.7.7.7|g__Bacteroides.s__Bacteroides_uniformis	126.619
2.7.7.7|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	46.804
2.7.7.7|g__Parabacteroides.s__Parabacteroides_merdae	14.456
2.7.7.72	25.446
2.7.7.72|unclassified	25.446
2.7.7.8	122.366
2.7.7.8|g__Alistipes.s__Alistipes_finegoldii	9.332
2.7.7.8|g__Alistipes.s__Alistipes_putredinis	22.3
2.7.7.8|g__Alistipes.s__Alistipes_putredinis_CAG_67	10.374
2.7.7.8|g__Bacteroides.s__Bacteroides_caccae	1.962
2.7.7.8|g__Bacteroides.s__Bacteroides_stercoris	6.805
2.7.7.8|g__Bacteroides.s__Bacteroides_uniformis	7.793
2.7.7.8|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	4.879
2.7.7.8|unclassified	58.922
2.7.7.85	66.624
2.7.7.85|unclassified	66.624
2.7.7.87	54.489
2.7.7.87|unclassified	54.489
2.7.7.9	13.083
2.7.7.9|unclassified	13.083
2.7.8.26	27.566
2.7.8.26|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	9.386
2.7.8.26|g__Parabacteroides.s__Parabacteroides_merdae	18.18
2.7.9.1	97.367
2.7.9.1|g__Alistipes.s__Alistipes_finegoldii	10.233
2.7.9.1|g__Alistipes.s__Alistipes_putredinis	7.702
2.7.9.1|g__Bacteroides.s__Bacteroides_caccae	6.85
2.7.9.1|g__Bacteroides.s__Bacteroides_stercoris	9.511
2.7.9.1|g__Bacteroides.s__Bacteroides_uniformis	6.469
2.7.9.1|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	6.089
2.7.9.1|unclassified	50.514
2.8.1.10	21.241
2.8.1.10|unclassified	21.241
2.8.1.13	9.644
2.8.1.13|unclassified	9.644
2.8.1.7	56.286
2.8.1.7|unclassified	56.286
2.8.1.8	39.016
2.8.1.8|g__Alistipes.s__Alistipes_finegoldii	39.016
2.8.3.10	19.639
2.8.3.10|unclassified	19.639
2.8.3.8	17.668
2.8.3.8|unclassified	17.668
2.8.4.1	1131.499
2.8.4.1|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	1124.642
2.8.4.1|unclassified	6.857
2.8.4.3	14.868
2.8.4.3|g__Parabacteroides.s__Parabacteroides_merdae	14.868
2.8.4.4	29.835
2.8.4.4|g__Parabacteroides.s__Parabacteroides_distasonis	29.835
3.1.1.31	160.75
3.1.1.31|g__Bacteroides.s__Bacteroides_uniformis	48.035
3.1.1.31|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	75.119
3.1.1.31|g__Bacteroides.s__Bacteroides_vulgatus	19.624
3.1.1.31|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	17.971
3.1.11.6	80.76
3.1.11.6|g__Alistipes.s__Alistipes_putredinis	11.444
3.1.11.6|g__Alistipes.s__Alistipes_putredinis_CAG_67	11.445
3.1.11.6|g__Parasutterella.s__Parasutterella_excrementihominis	10.155
3.1.11.6|unclassified	47.716
3.1.13.1	91.265
3.1.13.1|g__Bacteroides.s__Bacteroides_uniformis	18.999
3.1.13.1|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	22.406
3.1.13.1|g__Bacteroides.s__Bacteroides_vulgatus	11.675
3.1.13.1|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	7.289
3.1.13.1|g__Parabacteroides.s__Parabacteroides_distasonis	16.242
3.1.13.1|unclassified	14.654
3.1.21.2	26.845
3.1.21.2|g__Bacteroides.s__Bacteroides_uniformis	8.018
3.1.21.2|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	3.998
3.1.21.2|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	14.829
3.1.21.4	21.332
3.1.21.4|g__Bacteroides.s__Bacteroides_uniformis	13.575
3.1.21.4|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	7.757
3.1.22.4	53.1
3.1.22.4|g__Alistipes.s__Alistipes_finegoldii	19.044
3.1.22.4|unclassified	34.055
3.1.26.3	46.359
3.1.26.3|g__Bacteroides.s__Bacteroides_uniformis	11.942
3.1.26.3|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	11.462
3.1.26.3|unclassified	22.956
3.1.26.4	125.39
3.1.26.4|g__Alistipes.s__Alistipes_putredinis	7.846
3.1.26.4|g__Alistipes.s__Alistipes_putredinis_CAG_67	21.344
3.1.26.4|g__Bacteroides.s__Bacteroides_caccae	12.987
3.1.26.4|g__Bacteroides.s__Bacteroides_stercoris	9.805
3.1.26.4|g__Bacteroides.s__Bacteroides_uniformis	26.026
3.1.26.4|g__Bacteroides.s__Bacteroides_vulgatus	26.103
3.1.26.4|unclassified	21.279
3.1.26.5	42.209
3.1.26.5|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	8.734
3.1.26.5|g__Parabacteroides.s__Parabacteroides_distasonis	17.102
3.1.26.5|unclassified	16.373
3.1.3.11	27.487
3.1.3.11|g__Alistipes.s__Alistipes_putredinis	12.58
3.1.3.11|g__Alistipes.s__Alistipes_putredinis_CAG_67	1.582
3.1.3.11|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	13.325
3.1.3.16	22.477
3.1.3.16|g__Parabacteroides.s__Parabacteroides_distasonis	22.477
3.1.3.18	70.428
3.1.3.18|g__Bacteroides.s__Bacteroides_uniformis	12.425
3.1.3.18|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	17.749
3.1.3.18|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	21.969
3.1.3.18|unclassified	18.286
3.1.3.25	29.175
3.1.3.25|g__Alistipes.s__Alistipes_finegoldii	14.512
3.1.3.25|unclassified	14.663
3.1.3.45	23.763
3.1.3.45|unclassified	23.763
3.1.3.48	26.437
3.1.3.48|unclassified	26.437
3.1.3.5	67.775
3.1.3.5|g__Parabacteroides.s__Parabacteroides_distasonis	22.183
3.1.3.5|g__Parabacteroides.s__Parabacteroides_merdae	45.591
3.1.3.7	194.228
3.1.3.7|g__Alistipes.s__Alistipes_finegoldii	13.141
3.1.3.7|g__Alistipes.s__Alistipes_putredinis	18.793
3.1.3.7|g__Alistipes.s__Alistipes_putredinis_CAG_67	3.756
3.1.3.7|g__Parabacteroides.s__Parabacteroides_distasonis	104.558
3.1.3.7|g__Parabacteroides.s__Parabacteroides_merdae	53.981
3.1.4.46	23.282
3.1.4.46|unclassified	23.282
3.1.4.58	23.252
3.1.4.58|unclassified	23.252
3.1.7.2	10.192
3.1.7.2|unclassified	10.192
3.1.8.1	41.724
3.1.8.1|unclassified	41.724
3.2.1.20	26.127
3.2.1.20|g__Alistipes.s__Alistipes_finegoldii	26.127
3.2.1.21	52.927
3.2.1.21|g__Bacteroides.s__Bacteroides_uniformis	26.786
3.2.1.21|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	26.142
3.2.1.22	56.747
3.2.1.22|g__Alistipes.s__Alistipes_finegoldii	31.216
3.2.1.22|unclassified	25.531
3.2.1.23	40.645
3.2.1.23|g__Alistipes.s__Alistipes_finegoldii	27.005
3.2.1.23|g__Parabacteroides.s__Parabacteroides_merdae	13.639
3.2.1.4	14.49
3.2.1.4|unclassified	14.49
3.2.1.52	14.406
3.2.1.52|unclassified	14.406
3.2.1.78	35.793
3.2.1.78|g__Bacteroides.s__Bacteroides_uniformis	20.827
3.2.1.78|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	14.965
3.2.1.96	167.773
3.2.1.96|g__Alistipes.s__Alistipes_finegoldii	44.016
3.2.1.96|unclassified	123.758
3.2.2.27	102.234
3.2.2.27|g__Parabacteroides.s__Parabacteroides_distasonis	7.024
3.2.2.27|g__Parabacteroides.s__Parabacteroides_merdae	57.86
3.2.2.27|unclassified	37.349
3.4.11.18	200.672
3.4.11.18|g__Alistipes.s__Alistipes_finegoldii	77.47
3.4.11.18|g__Alistipes.s__Alistipes_putredinis	43.835
3.4.11.18|g__Alistipes.s__Alistipes_putredinis_CAG_67	7.259
3.4.11.18|unclassified	72.109
3.4.11.4	90.251
3.4.11.4|g__Bacteroides.s__Bacteroides_stercoris	3.53
3.4.11.4|g__Bacteroides.s__Bacteroides_uniformis	30.945
3.4.11.4|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	21.188
3.4.11.4|g__Bacteroides.s__Bacteroides_vulgatus	11.508
3.4.11.4|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	7.981
3.4.11.4|unclassified	15.098
3.4.13.18	66.756
3.4.13.18|g__Alistipes.s__Alistipes_finegoldii	39.715
3.4.13.18|g__Bacteroides.s__Bacteroides_vulgatus	13.878
3.4.13.18|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	13.164
3.4.13.20	19.755
3.4.13.20|unclassified	19.755
3.4.14.4	11.188
3.4.14.4|unclassified	11.188
3.4.15.5	36.465
3.4.15.5|g__Bacteroides.s__Bacteroides_vulgatus	7.589
3.4.15.5|unclassified	28.877
3.4.17.19	31.9
3.4.17.19|unclassified	31.9
3.4.21.105	23.706
3.4.21.105|g__Bacteroides.s__Bacteroides_uniformis	8.483
3.4.21.105|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	15.223
3.4.21.107	34.008
3.4.21.107|g__Bacteroides.s__Bacteroides_caccae	22.186
3.4.21.107|g__Bacteroides.s__Bacteroides_uniformis	4.859
3.4.21.107|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	6.962
3.4.21.108	11.822
3.4.21.108|g__Bacteroides.s__Bacteroides_uniformis	4.859
3.4.21.108|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	6.962
3.4.21.53	21.944
3.4.21.53|unclassified	21.944
3.4.21.88	14.246
3.4.21.88|unclassified	14.246
3.4.21.89	32.824
3.4.21.89|unclassified	32.824
3.4.21.92	111.194
3.4.21.92|g__Parabacteroides.s__Parabacteroides_merdae	76.888
3.4.21.92|unclassified	34.306
3.4.23.36	214.379
3.4.23.36|g__Bacteroides.s__Bacteroides_stercoris	31.566
3.4.23.36|g__Bacteroides.s__Bacteroides_vulgatus	5.491
3.4.23.36|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	9.181
3.4.23.36|unclassified	168.14
3.4.25.1	88.68
3.4.25.1|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	88.68
3.4.25.2	7.572
3.4.25.2|unclassified	7.572
3.5.1.100	342.591
3.5.1.100|g__Bacteroides.s__Bacteroides_stercoris	25.428
3.5.1.100|g__Bacteroides.s__Bacteroides_uniformis	147.071
3.5.1.100|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	158.147
3.5.1.100|g__Bacteroides.s__Bacteroides_vulgatus	10.455
3.5.1.100|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	1.49
3.5.1.108	18.506
3.5.1.108|g__Bacteroides.s__Bacteroides_caccae	3.839
3.5.1.108|g__Bacteroides.s__Bacteroides_stercoris	11.573
3.5.1.108|g__Bacteroides.s__Bacteroides_uniformis	1.544
3.5.1.108|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	1.551
3.5.1.2	121.858
3.5.1.2|g__Bacteroides.s__Bacteroides_vulgatus	40.076
3.5.1.2|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	12.04
3.5.1.2|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	21.526
3.5.1.2|unclassified	48.216
3.5.1.28	40.853
3.5.1.28|unclassified	40.853
3.5.1.88	34.085
3.5.1.88|g__Parabacteroides.s__Parabacteroides_distasonis	12.927
3.5.1.88|unclassified	21.158
3.5.2.3	59.805
3.5.2.3|g__Parabacteroides.s__Parabacteroides_distasonis	59.805
3.5.2.6	257.841
3.5.2.6|g__Bacteroides.s__Bacteroides_caccae	58.427
3.5.2.6|g__Bacteroides.s__Bacteroides_uniformis	45.813
3.5.2.6|g__Bacteroides.s__Bacteroides_vulgatus	49.29
3.5.2.6|g__Parabacteroides.s__Parabacteroides_distasonis	64.155
3.5.2.6|g__Parabacteroides.s__Parabacteroides_merdae	12.646
3.5.2.6|unclassified	27.51
3.5.2.7	45.769
3.5.2.7|unclassified	45.769
3.5.2.9	17.683
3.5.2.9|unclassified	17.683
3.5.3.1	17.419
3.5.3.1|g__Parabacteroides.s__Parabacteroides_distasonis	9.95
3.5.3.1|g__Parabacteroides.s__Parabacteroides_merdae	7.469
3.5.3.11	26.757
3.5.3.11|unclassified	26.757
3.5.3.6	24.395
3.5.3.6|unclassified	24.395
3.5.4.10	39.304
3.5.4.10|g__Bacteroides.s__Bacteroides_caccae	2.783
3.5.4.10|g__Bacteroides.s__Bacteroides_stercoris	6.278
3.5.4.10|g__Bacteroides.s__Bacteroides_uniformis	7.69
3.5.4.10|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	9.089
3.5.4.10|g__Bacteroides.s__Bacteroides_vulgatus	1.386
3.5.4.10|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	0.7
3.5.4.10|unclassified	11.378
3.5.4.25	18.677
3.5.4.25|g__Parabacteroides.s__Parabacteroides_merdae	18.677
3.5.4.28	17.908
3.5.4.28|g__Alistipes.s__Alistipes_putredinis	15.46
3.5.4.28|g__Alistipes.s__Alistipes_putredinis_CAG_67	2.448
3.5.4.3	22.803
3.5.4.3|unclassified	22.803
3.5.4.31	17.908
3.5.4.31|g__Alistipes.s__Alistipes_putredinis	15.46
3.5.4.31|g__Alistipes.s__Alistipes_putredinis_CAG_67	2.448
3.5.4.33	312.247
3.5.4.33|g__Alistipes.s__Alistipes_putredinis	22.664
3.5.4.33|g__Bacteroides.s__Bacteroides_uniformis	20.443
3.5.4.33|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	54.458
3.5.4.33|unclassified	214.682
3.5.4.39	25.355
3.5.4.39|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	25.355
3.5.4.5	120.717
3.5.4.5|g__Parabacteroides.s__Parabacteroides_merdae	38.93
3.5.4.5|unclassified	81.788
3.5.4.9	21.224
3.5.4.9|g__Bacteroides.s__Bacteroides_caccae	5.076
3.5.4.9|g__Bacteroides.s__Bacteroides_uniformis	2.535
3.5.4.9|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	5.052
3.5.4.9|unclassified	8.561
3.5.99.6	148.186
3.5.99.6|g__Bacteroides.s__Bacteroides_stercoris	6.845
3.5.99.6|g__Bacteroides.s__Bacteroides_uniformis	2.635
3.5.99.6|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	9.484
3.5.99.6|g__Parabacteroides.s__Parabacteroides_distasonis	28.664
3.5.99.6|g__Parabacteroides.s__Parabacteroides_merdae	84.635
3.5.99.6|unclassified	15.923
3.6.1.1	140.133
3.6.1.1|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	35.514
3.6.1.1|g__Parabacteroides.s__Parabacteroides_distasonis	11.83
3.6.1.1|g__Parabacteroides.s__Parabacteroides_merdae	39.755
3.6.1.1|unclassified	53.034
3.6.1.15	13.231
3.6.1.15|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	13.231
3.6.1.23	36.658
3.6.1.23|unclassified	36.658
3.6.3.14	66.318
3.6.3.14|g__Bacteroides.s__Bacteroides_uniformis	6.536
3.6.3.14|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	6.211
3.6.3.14|g__Bacteroides.s__Bacteroides_vulgatus	40.176
3.6.3.14|unclassified	13.396
3.6.3.15	15.298
3.6.3.15|unclassified	15.298
3.6.3.20	18.591
3.6.3.20|unclassified	18.591
3.6.3.4	14.611
3.6.3.4|g__Alistipes.s__Alistipes_putredinis	12.723
3.6.3.4|g__Alistipes.s__Alistipes_putredinis_CAG_67	1.888
3.6.4.12	178.081
3.6.4.12|g__Alistipes.s__Alistipes_finegoldii	22.976
3.6.4.12|g__Alistipes.s__Alistipes_putredinis	8.636
3.6.4.12|g__Alistipes.s__Alistipes_putredinis_CAG_67	1.08
3.6.4.12|g__Bacteroides.s__Bacteroides_caccae	2.128
3.6.4.12|g__Bacteroides.s__Bacteroides_stercoris	12.759
3.6.4.12|g__Bacteroides.s__Bacteroides_uniformis	16.746
3.6.4.12|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	4.656
3.6.4.12|g__Bacteroides.s__Bacteroides_vulgatus	4.268
3.6.4.12|unclassified	104.832
3.6.4.13	8.422
3.6.4.13|g__Parabacteroides.s__Parabacteroides_distasonis	8.422
3.6.5.3	96.039
3.6.5.3|g__Alistipes.s__Alistipes_finegoldii	28.562
3.6.5.3|unclassified	67.477
3.6.5.n1	47.925
3.6.5.n1|g__Bacteroides.s__Bacteroides_stercoris	8.255
3.6.5.n1|g__Bacteroides.s__Bacteroides_uniformis	1.185
3.6.5.n1|g__Bacteroides.s__Bacteroides_vulgatus	25.457
3.6.5.n1|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	13.028
4.1.1.11	37.034
4.1.1.11|g__Alistipes.s__Alistipes_finegoldii	18.842
4.1.1.11|g__Parabacteroides.s__Parabacteroides_distasonis	3.802
4.1.1.11|g__Parabacteroides.s__Parabacteroides_merdae	14.39
4.1.1.15	89.419
4.1.1.15|g__Alistipes.s__Alistipes_putredinis	34.8
4.1.1.15|g__Alistipes.s__Alistipes_putredinis_CAG_67	16.653
4.1.1.15|unclassified	37.965
4.1.1.20	23.856
4.1.1.20|g__Parabacteroides.s__Parabacteroides_distasonis	23.856
4.1.1.23	49.204
4.1.1.23|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	18.041
4.1.1.23|unclassified	31.162
4.1.1.32	55.144
4.1.1.32|unclassified	55.144
4.1.1.49	216.455
4.1.1.49|g__Alistipes.s__Alistipes_finegoldii	3.3
4.1.1.49|g__Alistipes.s__Alistipes_putredinis_CAG_67	11.835
4.1.1.49|g__Bacteroides.s__Bacteroides_caccae	8.569
4.1.1.49|g__Bacteroides.s__Bacteroides_stercoris	19.783
4.1.1.49|g__Bacteroides.s__Bacteroides_uniformis	32.32
4.1.1.49|g__Bacteroides.s__Bacteroides_uniformis_CAG_3	16.229
4.1.1.49|g__Bacteroides.s__Bacteroides_vulgatus	36.347
4.1.1.49|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	8.587
4.1.1.49|g__Parabacteroides.s__Parabacteroides_distasonis	21.128
4.1.1.49|g__Parabacteroides.s__Parabacteroides_merdae	28.396
4.1.1.49|unclassified	29.959
4.1.1.65	6.408
4.1.1.65|unclassified	6.408
4.1.1.70	126.72
4.1.1.70|unclassified	126.72
4.1.2.13	135.056
4.1.2.13|g__Alistipes.s__Alistipes_putredinis	26.566
4.1.2.13|g__Alistipes.s__Alistipes_putredinis_CAG_67	34.79
4.1.2.13|g__Bacteroides.s__Bacteroides_vulgatus	12.068
4.1.2.13|g__Bacteroides.s__Bacteroides_vulgatus_CAG_6	11.918
4.1.2.13|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	13.325
4.1.2.13|unclassified	36.39
4.1.2.14	24.905
4.1.2.14|unclassified	24.905
4.1.2.4	86.274
4.1.2.4|g__Alistipes.s__Alistipes_finegoldii	29.135
4.1.2.4|g__Alistipes.s__Alistipes_putredinis	11.42
4.1.2.4|g__Alistipes.s__Alistipes_putredinis_CAG_67	33.023
4.1.2.4|unclassified	12.696
4.1.3.16	24.905
4.1.3.16|unclassified	24.905
4.1.3.6	19.639
4.1.3.6|unclassified	19.639
4.1.99.1	87.401
4.1.99.1|g__Alistipes.s__Alistipes_finegoldii	25.667
4.1.99.1|unclassified	61.733
4.1.99.12	28.54
4.1.99.12|g__Methanomassiliicoccus.s__Candidatus_Methanomassiliicoccus_intestinalis	9.863
4.1.99.12|g__Parabacteroides.s__Parabacteroides_merdae	18.677
4.1.99.2	25.667
4.1.99.2|g__Alistipes.s__Alistipes_finegoldii	25.667
4.2.1.1	15.588
4.2.1.1|unclassified	15.588
4.2.1.11	394.608
